Name,Male Percentage,Female Percentage
Bulbasaur,87.5%,12.5%
Ivysaur,87.5%,12.5%
Venusaur,87.5%,12.5%
Venusaur (Mega Venusaur),87.5%,12.5%
Charmander,87.5%,12.5%
Charmeleon,87.5%,12.5%
Charizard,87.5%,12.5%
Charizard (Mega Charizard X),87.5%,12.5%
Charizard (Mega Charizard Y),87.5%,12.5%
Squirtle,87.5%,12.5%
Wartortle,87.5%,12.5%
Blastoise,87.5%,12.5%
Blastoise (Mega Blastoise),87.5%,12.5%
Caterpie,50%,50%
Metapod,50%,50%
Butterfree,50%,50%
Weedle,50%,50%
Kakuna,50%,50%
Beedrill,50%,50%
Beedrill (Mega Beedrill),50%,50%
Pidgey,50%,50%
Pidgeotto,50%,50%
Pidgeot,50%,50%
Pidgeot (Mega Pidgeot),50%,50%
Rattata,50%,50%
Rattata (Alolan Rattata),50%,50%
Raticate,50%,50%
Raticate (Alolan Raticate),50%,50%
Spearow,50%,50%
Fearow,50%,50%
Ekans,50%,50%
Arbok,50%,50%
Pikachu,50%,50%
Pikachu (Partner Pikachu),50%,50%
Raichu,50%,50%
Raichu (Alolan Raichu),50%,50%
Sandshrew,50%,50%
Sandshrew (Alolan Sandshrew),50%,50%
Sandslash,50%,50%
Sandslash (Alolan Sandslash),50%,50%
Nidoran♀,0%,100%
Nidorina,0%,100%
Nidoqueen,0%,100%
Nidoran♂,100%,0%
Nidorino,100%,0%
Nidoking,100%,0%
Clefairy,25%,75%
Clefable,25%,75%
Vulpix,25%,75%
Vulpix (Alolan Vulpix),25%,75%
Ninetales,25%,75%
Ninetales (Alolan Ninetales),25%,75%
Jigglypuff,25%,75%
Wigglytuff,25%,75%
Zubat,50%,50%
Golbat,50%,50%
Oddish,50%,50%
Gloom,50%,50%
Vileplume,50%,50%
Paras,50%,50%
Parasect,50%,50%
Venonat,50%,50%
Venomoth,50%,50%
Diglett,50%,50%
Diglett (Alolan Diglett),50%,50%
Dugtrio,50%,50%
Dugtrio (Alolan Dugtrio),50%,50%
Meowth,50%,50%
Meowth (Alolan Meowth),50%,50%
Meowth (Galarian Meowth),50%,50%
Persian,50%,50%
Persian (Alolan Persian),50%,50%
Psyduck,50%,50%
Golduck,50%,50%
Mankey,50%,50%
Primeape,50%,50%
Growlithe,75%,25%
Growlithe (Hisuian Growlithe),75%,25%
Arcanine,75%,25%
Arcanine (Hisuian Arcanine),75%,25%
Poliwag,50%,50%
Poliwhirl,50%,50%
Poliwrath,50%,50%
Abra,75%,25%
Kadabra,75%,25%
Alakazam,75%,25%
Alakazam (Mega Alakazam),75%,25%
Machop,75%,25%
Machoke,75%,25%
Machamp,75%,25%
Bellsprout,50%,50%
Weepinbell,50%,50%
Victreebel,50%,50%
Tentacool,50%,50%
Tentacruel,50%,50%
Geodude,50%,50%
Geodude (Alolan Geodude),50%,50%
Graveler,50%,50%
Graveler (Alolan Graveler),50%,50%
Golem,50%,50%
Golem (Alolan Golem),50%,50%
Ponyta,50%,50%
Ponyta (Galarian Ponyta),50%,50%
Rapidash,50%,50%
Rapidash (Galarian Rapidash),50%,50%
Slowpoke,50%,50%
Slowpoke (Galarian Slowpoke),50%,50%
Slowbro,50%,50%
Slowbro (Galarian Slowbro),50%,50%
Slowbro (Mega Slowbro),50%,50%
Magnemite,unknown,unknown
Magneton,unknown,unknown
Farfetch'd,50%,50%
Farfetch'd (Galarian Farfetch'd),50%,50%
Doduo,50%,50%
Dodrio,50%,50%
Seel,50%,50%
Dewgong,50%,50%
Grimer,50%,50%
Grimer (Alolan Grimer),50%,50%
Muk,50%,50%
Muk (Alolan Muk),50%,50%
Shellder,50%,50%
Cloyster,50%,50%
Gastly,50%,50%
Haunter,50%,50%
Gengar,50%,50%
Gengar (Mega Gengar),50%,50%
Onix,50%,50%
Drowzee,50%,50%
Hypno,50%,50%
Krabby,50%,50%
Kingler,50%,50%
Voltorb,unknown,unknown
Voltorb (Hisuian Voltorb),unknown,unknown
Electrode,unknown,unknown
Electrode (Hisuian Electrode),unknown,unknown
Exeggcute,50%,50%
Exeggutor,50%,50%
Exeggutor (Alolan Exeggutor),50%,50%
Cubone,50%,50%
Marowak,50%,50%
Marowak (Alolan Marowak),50%,50%
Hitmonlee,100%,0%
Hitmonchan,100%,0%
Lickitung,50%,50%
Koffing,50%,50%
Weezing,50%,50%
Weezing (Galarian Weezing),50%,50%
Rhyhorn,50%,50%
Rhydon,50%,50%
Chansey,0%,100%
Tangela,50%,50%
Kangaskhan,0%,100%
Kangaskhan (Mega Kangaskhan),0%,100%
Horsea,50%,50%
Seadra,50%,50%
Goldeen,50%,50%
Seaking,50%,50%
Staryu,unknown,unknown
Starmie,unknown,unknown
Mr. Mime,50%,50%
Mr. Mime (Galarian Mr. Mime),50%,50%
Scyther,50%,50%
Jynx,0%,100%
Electabuzz,75%,25%
Magmar,75%,25%
Pinsir,50%,50%
Pinsir (Mega Pinsir),50%,50%
Tauros,100%,0%
Magikarp,50%,50%
Gyarados,50%,50%
Gyarados (Mega Gyarados),50%,50%
Lapras,50%,50%
Ditto,unknown,unknown
Eevee,87.5%,12.5%
Eevee (Partner Eevee),87.5%,12.5%
Vaporeon,87.5%,12.5%
Jolteon,87.5%,12.5%
Flareon,87.5%,12.5%
Porygon,unknown,unknown
Omanyte,87.5%,12.5%
Omastar,87.5%,12.5%
Kabuto,87.5%,12.5%
Kabutops,87.5%,12.5%
Aerodactyl,87.5%,12.5%
Aerodactyl (Mega Aerodactyl),87.5%,12.5%
Snorlax,87.5%,12.5%
Articuno,unknown,unknown
Articuno (Galarian Articuno),unknown,unknown
Zapdos,unknown,unknown
Zapdos (Galarian Zapdos),unknown,unknown
Moltres,unknown,unknown
Moltres (Galarian Moltres),unknown,unknown
Dratini,50%,50%
Dragonair,50%,50%
Dragonite,50%,50%
Mewtwo,unknown,unknown
Mewtwo (Mega Mewtwo X),unknown,unknown
Mewtwo (Mega Mewtwo Y),unknown,unknown
Mew,unknown,unknown
Chikorita,87.5%,12.5%
Bayleef,87.5%,12.5%
Meganium,87.5%,12.5%
Cyndaquil,87.5%,12.5%
Quilava,87.5%,12.5%
Typhlosion,87.5%,12.5%
